UniqueCount	AmbigCount
0	7
0	31
0	0
0	0
0	0
407	1064
2	701
13	265
0	238
0	1015
0	287
38	61
17	0
13	0
2852	446
9	378
9	319
15	10
13	70
7	0
6	0
2	0
121	5851
14	4732
1	5868
0	2327
8	477
3	0
0	893
1	709
10	528
0	33
1	54
0	154
23	923
0	105
0	93
0	794
79	582
2717	5326
4	1706
6	5170
14	4253
6	1726
14	539
5	485
0	197
43	445
1	17
1	405
0	1
848	3
1	3
0	4347
2	4218
0	4327
0	1107
18	954
7	488
38	862
11	218
15	0
18	3
8	3385
2	0
2	3
0	0
9	343
1	345
2	69
6	1930
233	14871
2	14001
62	224
7	1605
0	741
37	2564
2387	2381
391	182
1591	2502
853	78
3	0
2997	0
17	897
742	1242
0	1170
2	156
4	183
5	85
1856	5331
9	388
11	3665
25	666
31	2884
7	72
7	3497
0	2816
2	0
5	1
1	0
2	12925
0	3033
88	2269
44	12684
6	2830
131	12132
8	6398
6	4276
0	19
2	2995
18	1541
20	990
3244	15135
231	7
1990	14869
0	256
657	3
21	5
280	80
221	1817
92	413
3	88
6	1630
0	1619
18	201
0	102
0	452
0	363
69	1098
0	659
7	551
0	901
61	1866
16	1460
48	1647
30	1161
0	356
16	820
1	451
0	304
0	402
79	0
0	8
0	4
0	4
0	4
45	329
265	2357
56	2341
12	755
656	233
21	195
14	3
25	5
0	0
5	0
1081	1258
0	951
3	939
0	985
0	0
0	1310
0	10214
0	10222
0	10020
32	6468
9	1285
1	423
2	1127
21	905
0	3
299	208
3	32
0	0
0	11828
2	11865
0	479
16	2630
0	3157
17	3125
10	11828
18	1990
84	1113
12	101
20	285
69	9590
4	175
6	23
0	0
2	18
0	1768
0	1761
5	0
465	12314
946	11863
12	3858
9	1039
40	1530
150	1029
0	96
7	40
0	3
332	1768
4	642
0	566
0	1775
0	998
24	733
19	316
0	1214
0	766
65	95
3	551
0	674
2	572
10	457
14	131
1	50
3	20
12	14
21	0
0	2091
0	4090
3	4031
5	3503
1	77
0	614
20	237
4	122
0	476
17	1222
11	393
1	0
1	0
0	0
13	9
0	0
1	0
9	0
0	0
0	0
0	0
57	23
8	8
0	13
109	226
15	226
17	35
4	54
4400	1753
5	1633
10	121
3	0
0	0
1	12
0	11
0	11
0	12
0	12
2	12
0	12
0	11
0	0
0	0
18	28
8441	850
6	797
1	238
5	3
17	31
9	10644
0	11751
36	11669
20	8219
0	7346
24	5873
68	6926
0	7077
30	5840
15	618
3	741
2	807
0	614
7	214
8	559
20	523
4	639
13	198
2	376
0	1102
8	712
8	545
35	183
18	0
7	0
0	0
1	16
1195	293
0	90
6	112
0	141
1	29
1238	5753
89	2708
62	4704
114	3354
23	1414
46	1252
32	172
96	0
10	3947
0	4658
9	4139
6	3300
0	4481
0	4914
0	1318
25	4732
5	2478
7	2
59	725
28	566
28	510
15	387
0	2795
0	2800
0	341
0	2797
20	2842
0	2798
11	95
0	6
2	36
14	2
4	27
0	15
15	42
0	0
0	33
0	19
15	26
8	66
461	289
14	18
2	108
35	47
554	67
16	0
0	527
20	649
3	134
10	3
2	194
38	503
0	208
0	586
4	218
1	429
1	100
0	2
0	2
3	3
0	3
2	3
2456	3320
5	1668
16	2096
0	1384
1	681
1	481
0	428
12	227
0	5
5	5
0	9
0	6
0	4
0	3
0	3
0	7
0	10
0	7
0	0
0	4
1	4
0	2
0	4
0	7
0	8
0	1
0	1
6	4
0	5
0	0
1	3
4	0
4	24
136	1304
78	724
57	589
26	199
2	101
0	29
2	112
12	76
7	77
8	80
9	135
0	539
0	102
1	117
5	108
0	148
1	30
1	1198
0	1129
0	1159
0	1179
127	683
0	1216
0	565
0	1147
0	1070
1	85
0	377
0	78
0	53
1	6
0	7
1	0
42	4
0	301
4	309
43	223
0	278
0	311
0	58
2	22
0	24
25	234
4	205
0	222
0	4
0	4
0	3
27	27
47	8
12860	11937
185	7846
53	3427
75	4923
6	3706
22	5419
7	4665
0	4266
0	4211
24	1538
0	5471
1	4185
0	3189
1	2911
0	2168
4	2012
6	2056
11	2332
7	989
66	2
70	10
23	58
25	22288
29	21294
22	4855
665	8078
77	41
4	1658
0	1760
0	493
19	1607
2	376
6	1739
0	475
72	1566
16	459
0	0
5	24
7142	3616
3	3127
4	486
1	561
2	482
119	11734
47	11734
38	871
80	143
33	764
0	467
83	140
0	52
27	22
6	984
46	890
26	973
8	61
17	61
51	794
1	47
4	402
0	402
30	472
3	139
1	455
1	456
2	182
3	294
0	93
22	127
1	5841
8603	19649
27	5083
26	14504
6	11220
106	6716
89	307
13	245
61	369
30	177
208	0
0	3505
4	4271
0	390
0	1231
11	260
2	321
11	3782
1	4398
0	379
6	486
0	179
1	1119
39	4038
49	903
1	11
3	1
170	18666
5	3759
136	3679
2	3267
5	2281
33	5218
28	3874
584	12208
0	201
99	1747
15934	0
11	0
1	1
36	1
1	27
72	531
0	5
625	514
1	1
0	29
36	6391
15	6107
407	6033
0	2147
3	2320
0	2395
10	131
6	1971
0	611
0	691
5	521
3	254
0	251
0	158
11	183
7	2
4	0
0	0
2	0
3	0
21	483
327	365
859	794
14	404
0	29
246	1436
37	366
15	920
16	237
35	438
43	855
79	418
162	753
13	849
22	764
37	639
128	327
72	311
53	72
3	0
5	13241
9702	19326
0	1770
4	3018
0	1705
0	2213
0	12761
15	1547
22	345
26	8932
16	1578
0	13121
3	1191
0	1807
0	3215
13	1575
51	4234
4	4652
33	2206
78	3985
26	1124
1	128
0	106
25	0
34	7310
13	223
0	7321
1	629
0	7311
206	11310
52	21072
149	8931
175	9597
195	6813
2	7647
18	4975
18	703
49	963
102	236
8	457
0	3411
1560	3494
36	128
115	1161
361	1336
2	296
3	409
24	52
9	525
1	52
53	25
3	14
46	14
10	399
45	413
0	14
2	152
37	200
0	17
0	39
5	37
0	0
0	10
0	6
22	22
0	16
3	132
4	721
180	1505
2	1097
9	857
2	634
20	471
47	2039
53	1989
0	1964
1	417
0	377
6	0
19	3
21	4
21	18144
0	21573
28	7947
507	853
499	151
47	8679
2	6698
21	10123
50	7587
26	1560
1	43
98	3312
2	1339
6	734
0	23
11	16
2	35
0	354
0	373
0	482
0	35
0	348
0	12
0	122
0	83
0	59
0	384
0	29
1	81
2	488
10	62
1	229
2	340
0	35
1	21
62	0
722	375
1	359
0	23
0	2
106	88
69	47
0	0
7	51
25	2128
8	7
0	2121
5	167
13	0
5	0
10	64
0	64
0	71
43	29
0	29
4	77
0	14
9	71
20	1
25	1
20	1
6	9234
5	8062
17	9109
0	9179
5	9193
24	2801
0	1036
8	993
31	849
16	27
1	38
1	25
4	0
17	0
8	0
1	0
319	72
31	101
1	41
2	0
1	215
0	210
0	215
0	210
0	4
4	66
4	97
0	125
35	12
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
1	94
0	0
0	0
17	477
519	2995
109	2765
2	2313
44	1752
1	583
52	0
4	2
0	2
3	111
0	111
6	2
1	2
149	0
0	70
2	70
0	0
153	166
28	157
32	2065
220	1100
305	1813
71	1879
4	118
5	109
5	217
5	415
0	329
10	241
32	45
0	0
0	493
0	2422
38	2428
25	74
9	1338
0	127
0	2367
70	2437
13	118
5	162
2	6
32	1
162	207
3636	5223
21	2480
70	9721
12	1303
57	5086
18	988
734	853
34	284
17425	8977
0	0
650	7474
25	87
10	7274
13	137
11	141
6	201
18	11
1	0
17	1320
3	26
7	39
1391	6329
5	4219
0	4846
161	520
630	3374
66	54
5	636
55	48
0	461
0	2436
4	158
3	735
2	933
1	886
5	478
0	657
13	628
1	351
9	15
7	10
8	0
4	2836
25	2877
33	2872
49	256
39	281
42	348
0	0
9	0
122	0
944	10933
4667	10826
0	8744
2611	11
19	80
0	11
133	2963
184	344
0	3194
19	2987
10	3038
13	155
17	14
2714	201
13	103
12	43
6	2109
7040	2199
2	1434
7	0
0	39
52	263
2636	1582
0	237
52	996
0	931
5	155
12	72
16	0
2	0
4	2
0	2
3	44
26	54
0	15
3689	0
0	306
0	306
0	19
3	3698
39	4504
0	4789
4	5062
343	3618
2	3641
9	3296
1	0
85	520
138	320
1	1225
44	7319
22	641
1	7761
74	6981
4	850
26	182
0	650
0	130
0	176
30	6084
5	719
21	1774
7	30
5836	10614
26	10610
29	207
62	1090
3	0
0	1602
1	1647
319	1240
24	38
10	817
38	572
85	56
28	16
1104	78
66	4041
19	4222
0	4062
15	4187
2	586
3	531
37	410
16	29
65	1165
1357	1165
1	53
0	0
8	9
3	81
0	317
5	274
8	39
2	258
1	179
12	28
2	11
0	127
39	142
3	6
2	0
3652	3532
137	3838
52	2787
0	3807
0	414
0	295
0	402
78	359
0	396
0	213
0	277
0	271
0	59
2	5
0	129
0	19
25	28
20	8
1	0
0	0
24	34
23	0
0	0
244	99
24	99
1	7
0	4
126	9
0	0
0	0
0	0
0	0
0	0
253	3
62	681
19	685
16	80
34	13
0	0
280	4670
1	5228
10	4841
77	4415
0	4211
18	1495
1	1678
1	1515
56	1188
20	0
764	1812
75	1745
21	455
5	25
18	48
7	319
23	101
1	19
0	23
22	64
0	36
84	917
5009	6503
276	4891
8	1585
32	759
10	367
29	192
0	222
64	398
9	17
0	27
0	27
0	27
0	26
16	2495
3	2148
85	1934
28	615
0	516
0	324
2	374
0	145
21	309
13	227
0	126
17	195
1	107
9	8
79	8075
16	8075
10	16
0	21
9	25
1	1
0	30
0	29
122	29
1	0
0	10
1	1
7	42
0	0
3	0
1	0
3	3100
137	2616
1	938
1	1472
21	2784
0	815
3425	12
26	2213
0	3
3	2191
21	2201
1645	78
0	25
2	0
0	224
0	3076
0	2477
0	3152
0	2079
0	2029
8	60
18	68
5	152
5	289
101	168
8	24
3	0
1	0
8	17
7173	7947
19	878
33	2312
1	3644
2	2536
12	1976
0	301
2	1537
11	0
1	2097
30	2303
17	730
12	1125
4	208
28	1522
18	248
839	4848
42	3673
95	0
0	17
9	25
0	0
0	0
6	0
5	0
3	0
0	0
0	2
1	2
0	2
0	0
9	144
0	1
0	1
0	0
1941	1215
70	600
2	469
8	67
0	1953
23	19
3	18
1	13
2236	1544
19	962
10	1282
11	448
3	1066
6	1060
0	411
0	984
7	37
0	34
21	128
13	113
0	43
0	0
0	0
0	0
4714	4880
14	3256
0	4215
4	1528
2080	10192
2722	10192
0	1
2	1
0	14541
0	15463
0	15626
0	425
1	24
8	14556
0	36
2	45
0	22
5	346
0	564
3	22
1	9
5	33
29	571
3	15020
2	0
32	15058
116	821
0	471
60	430
11	139
0	626
19	55
1	7608
235	1453
0	6571
0	6001
0	341
24	839
34	247
5	2911
8	5531
2	0
0	0
18	0
3	2
1	9
25	43
2	32
0	27
90	46
2	34
5	41
3	44
7	48
32	13
72	10
4	3604
1	8876
65	4823
572	4269
23	20078
0	21469
52	20853
49	20816
9	1353
2	13513
0	352
3	1898
29	4157
7	337
0	30
24	1226
35	3046
185	8050
274	365
85	2343
21	2725
0	136
26	528
0	1290
0	267
38	88
36	0
79	0
0	0
10	0
0	120
0	122
0	122
0	840
2	335
0	4683
7	3021
2	50
825	3501
117	3993
2	2729
15	1896
1	2501
18	2989
0	1395
34	3684
10	735
14	23
0	0
0	0
493	61
12	32
70	0
0	0
13	2
21	28
8	10
5	3513
1	3473
1	3376
0	3973
4	3503
5	1805
0	1153
1	721
0	569
0	948
30	74
1	545
6	387
11	477
26	256
3	0
399	146
0	144
108	7
1	5
4	21
0	0
0	401
0	480
2	152
7	451
0	373
0	176
26	308
2	139
3	74
13	21
5	304
92	26634
1	23282
0	3702
13	4447
23	1052
4	4595
4	3903
77	12871
13	12711
20	25531
101	22292
2	4105
3	4750
1	3768
7	4402
0	371
5	7994
12	7172
93	2724
4	30074
3	17229
2	14479
8	16255
4	16392
0	17172
3	16221
36	15492
6	16743
0	17077
0	15200
0	11636
0	2002
4	2716
0	2131
1	1592
0	1696
1	868
0	715
0	0
5502	0
1	0
0	9
0	1
1172	0
5865	476
2	108
0	153
2	368
10	0
167	619
14	601
1	48
0	12
0	196
0	132
0	63
0	0
0	45
3	5
0	0
3	59
2	883
252	7314
11	7314
5	7290
2	7303
42	146
1	2
3	0
12	368
9	358
16	390
0	379
513	3
46	0
55	409
0	409
19	8
56	53
3	788
47	768
5	255
47	763
0	147
0	254
2	230
2	314
0	299
2	13
4	56
35	78
113	397
9	78
13	117
1	113
1	300
10	30
0	0
0	0
1175	131
1	131
3	0
303	3
7	1144
48	716
1	1603
0	3329
13	2097
0	665
8	3124
24	2147
0	49
22	1706
16	1307
57	3215
0	1963
7	106
10	2150
0	635
0	80
1	582
2	3107
0	755
9	319
12	10
30	562
37	1551
0	0
0	0
0	212
0	51
0	69
1	204
8	4
459	0
0	0
1	0
0	0
4015	7991
8	531
29	43
3	1901
4	7991
2	1805
14	1335
32	586
33	441
3	2579
7	1363
66	1650
327	209
0	91
1	143
0	91
0	84
90	143
0	4417
0	4463
0	4396
15	4246
0	4327
53	4449
29	4396
5	4388
0	4392
0	4464
3	650
1	1836
19	160
39	326
29	326
5	462
11	16
14	0
0	1
0	0
8	1
0	0
114	25
0	25
21	6
0	0
16	37
0	37
5	0
0	1
4	0
5	620
8	620
5	130
1	350
2	346
14	142
0	0
45	0
0	0
0	0
0	0
5	0
52	5973
19	7193
20	7179
4	7192
0	7089
0	7190
0	749
2	99
4	70
16	0
1	94
874	123
5	3
4	28
0	28
2	2
1	3
9	1327
12	233
37	2159
73	2300
23	2075
14	242
38	890
36	1578
26	18
2	89
0	35
8	26
1	28
0	61
15	56
1	56
1	16
0	32
3	82
0	41
245	204
0	8
2	2
6	227
0	0
3	0
2153	2865
32	1991
3	1838
21	18
8	8
76	1436
30	0
2112	106502
39	20457
22	100951
37	29526
1	76
2	89
0	26
3	7349
1	7228
223	7294
9	6773
0	7550
0	1144
48	845
16	2219
105	114
33	1404
3	898
17	1102
5	63
112	432
149	536
3	340
32	10
2	366
17	538
129	2
20	36
141	117
29	26
10	8
5	884
65	1075
26	251
15	1295
1	1424
9	1
6	1410
37	1376
27	4
10	1
21	75
1	54
1	1203
17	1115
24	1132
0	1208
3	1172
19	159
17	508
0	1113
1	0
3	1
0	7
2581	21008
7	20996
0	2314
14	3174
0	1679
10	1262
14	79
7	36
1	78
22	0
41	198
164	205
0	26
19	11
1	0
0	0
0	0
7	19
3	20
9	33
5	7
0	23
0	14
4	9456
2	9716
26	5619
0	2544
48	1833
28	782
4	633
0	12
2	21
0	0
4	76
1	11
0	69
0	3
0	3
1	14
0	1
0	10
0	0
1	101
1	101
3	1
8	14
90	50
1	24
327	245
3	60
0	0
2	12
1	50
0	40
16	38
12	175
2	19
0	7
0	3
0	19
0	19
188	22
75	12614
32	12614
35	4195
33	3175
4	7408
0	7391
7	5969
9	3245
31	4201
1	2697
7	3558
3	4752
1	3880
0	3815
0	3715
1	1284
1	1218
0	1954
1	558
34	813
0	0
79	2810
337	3889
32	2715
24	722
25	1042
121	18
77	41
5	3699
34	5669
72	144
92	515
10	548
2	124
37	336
2	53
9	16
2	29
29	6
1	35
3	89
470	1439
22	2801
7	1292
14	23
0	0
0	887
0	857
0	124
11	751
0	748
0	430
0	485
0	829
0	880
18	2094
0	790
13	186
0	73
5	0
0	102
0	111
0	1011
5	16851
0	12487
1	901
1	1007
0	851
7	364
2	8747
0	15314
0	11778
51	15300
0	13388
0	186
55	7882
4095	1302
8	602
8	483
5	80
23	170
27	109
17	130
84	47
21	469
1	64
11	22
1	761
0	973
0	666
0	1182
0	1197
0	800
0	1134
35	178
17	262
0	1307
0	1208
3	37
0	570
5	17
5	32
0	110
0	160
0	71
6	440
0	494
0	149
0	152
0	248
3	509
0	481
0	349
0	543
0	154
0	223
0	314
0	341
1	222
1	333
0	424
0	17
0	250
11	218
18	319
25	21
1	0
2	0
2	0
8	2
0	67
0	65
0	3
0	13
0	39
0	27
0	11
0	2
3	3
8	3
6	0
43	47
0	13
2	38
2845	1443
7	11
1	214
1	574
23	146
125	778
7	205
0	355
2	371
0	3950
1	1909
0	200
5	3742
0	388
4	492
79	641
0	2871
0	207
1	731
0	144
8	116
0	315
3	1423
1	919
4	1998
2	7573
0	6057
5	6339
0	3700
9	792
0	1258
0	5778
0	7021
73	1676
1	803
88	360
2	6355
1	124
0	6606
0	365
0	6493
157	6586
0	6606
0	1744
290	1485
160	337
10	324
0	105
7	183
11	399
0	120
0	136
0	220
27	119
15	139
6	20
5	752
1	701
560	1039
4	869
2	953
0	955
3	61
0	55
9	57
1	14
3	1
52	38
0	0
2	24
0	9
0	0
0	3
11	93
0	0
0	1
0	1
5	35
13	30
3	51
15	30
6	19
7	49
8	60
17	23
153	38
0	36
20	6
8	55
111	39
63	19
0	45
1	3
127	53
0	13
2	24
1	0
5	10
0	0
0	0
0	0
1	0
3	2568
0	1624
5	1095
0	273
0	1104
3	545
0	682
0	395
0	2643
25	2637
26	158
0	262
1262	2051
10	797
15	419
4	2856
4	3358
262	4322
36	331
27	57
4	53
14	1263
10	1970
10	1561
9	0
0	0
24	6935
0	6935
0	6935
0	1
7	0
18	39
4	284
77	2247
115	2523
72	6543
0	1304
17	456
5	1258
7	2813
11	6607
22	1871
150	5473
95	4146
1	0
0	593
14	494
3	443
0	97
3	362
1	334
2	478
8	164
5	52
5	65
2	20
0	43
3	602
0	53
194	858
0	609
1	37
3	15
4	36
1	31
2	23
1	29
57	83
8	96
0	57
5	56
26	67
0	519
40	766
2	0
6	1
0	3000
4	12656
51	2152
1	2231
8	145
0	11703
2	247
52	751
22	46
28	49
106	77286
1256	136340
304	86916
576	19473
59	126198
380	73955
516	2784
146	31011
0	0
98	0
47	0
0	0
0	0
13	42
65	14
10	882
22	811
18	187
30	422
10	152
1	170
30	156
5	0
1	201
0	134
1	144
665	148
11	35
14	7
41	38
0	7
0	2
2	17
0	124
57	109
0	0
4	47
19	3426
0	1570
844	3395
3	51
76	3301
24	1098
5	841
7	1149
1	752
2	761
1	0
3	1
12	35
62	92
84	2774
8	3696
985	3696
10	1077
4	959
21	150
2	103
25	9616
0	3045
77	1491
5	7456
13	6928
4	1102
0	4150
29	2824
55	6698
0	3546
0	4011
1	2487
0	3415
9	5364
0	4494
11	3702
4	2840
0	2971
20	1841
1	4435
64	149
278	392
1543	7
6	1
2	1
143	0
665	0
8	553
48	160
3	1258
1	1172
0	1254
0	1191
2	1136
4	1250
0	1177
0	1135
0	1186
0	1270
0	532
0	1194
1	136
2	689
5	653
0	457
0	804
0	1011
0	229
21	245
10	52
2	245
3	229
0	433
2	393
1	177
1	76
17	298
0	275
1	255
1	164
2	217
0	304
0	111
0	144
70	121
45	43
158	2058
17	611
0	780
43	2095
2	340
4	777
1	900
0	847
10	9
2	36
5	736
12	705
7	563
1	442
12	188
0	228
1	156
13	100
1037	9552
0	738
0	193
6	39884
5630	39915
4	17319
5	21618
490	21567
0	6328
0	0
30	8012
184	7928
0	2760
0	1123
0	3284
1	1909
0	7774
340	2055
1	3461
257	2498
1	1798
5	2021
39	1836
22	876
2	0
0	0
19	5727
9	23407
0	5135
68	2655
13	1194
1	5664
17	122
5	689
6	1574
0	1133
4	2204
0	11944
1	7160
1	2348
3	26058
11	3682
0	18068
0	149
0	20307
752	17142
1637	17239
1	11223
48	3547
41	5429
54	3759
0	0
0	0
0	119
43	130
0	137
0	124
0	122
0	16
16	77
0	0
1	28
91	6075
25	10745
0	10828
9	1816
8	1217
23	1123
5	825
192	921
43	368
29	1085
50	809
0	866
2	624
12	426
21	12
40	14
2047	1784
61	1777
12	773
5	91
9	257
476	963
112	2
5	95
0	85
1235	6373
8	2492
10	387
1	86
106	5757
43	444
44	23
35	306
19	351
2	0
0	3386
0	3227
0	3230
47	747
2	573
2	180
0	168
0	522
4	0
3	0
10	0
0	117
74	234
0	29
1	75
0	127
4	31
0	113
2	45
4	109
0	0
6	6607
37	7504
50	5591
20	612
2	524
194	1765
0	193
0	481
1	640
31	409
112	105
10	544
0	5096
0	924
628	5096
1	612
23	611
0	359
1	776
8	964
7	596
31	2467
34	1372
51	1477
134	9629
0	6625
0	8652
0	8650
105	8473
207	3114
369	432
9693	21981
218	18150
319	2044
1070	17785
99	15221
61	1648
1737	1396
2	714
8	459
0	16
8	1543
32	1568
5	1232
17	225
8	1
162	407
0	76
14	185
20	237
15	51
49	25
1	4
1	0
0	0
73	16
10	21
10	14
0	11
1	13
1	13
7	543
10	543
0	0
24	4
0	0
0	0
0	0
0	0
9	1772
0	1638
10	1871
0	1979
2	302
7	770
0	880
15	325
9	107
21	515
1	91
5	46
1	30
8	388
1	525
1	302
1	230
132	100
21	325
0	167
1	264
2	260
0	193
1	107
3	133
17	33
1	63
27	77
0	785
0	775
102	774
0	76
1738	4574
13	336
0	4130
0	4538
0	4538
1	3160
0	3076
0	1979
10	1364
0	1948
55	547
0	252
0	11
27	40
6	0
9	2
2	2
0	1
0	2
3	3
1	3
6708	1223
48	876
5	741
2	670
0	105
4	419
0	0
0	11
0	11
0	14
0	26
0	65
0	65
0	14
0	61
0	35
0	36
0	8
0	34
0	15
1	6
0	9
0	2
0	2
0	23
0	34
0	34
0	3
0	18
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
65	4
1	4
1	2
0	0
2	23
161	124
0	3
0	3
0	17
1	3
0	3
7	23
0	3
1	0
45	0
0	18
3	20
0	18
0	6
14	1512
0	1517
4	339
4	5
3	5
0	8
51	10
3	4627
0	4498
26	4572
1	3833
1	1804
83	1362
2	382
9	124
15	52
9191	4873
9	3414
6	6
3	3556
13	837
39	0
20	0
1018	0
228	1
0	0
1	0
0	0
2	0
140	13
0	11
2	2
6	0
1	1
0	1
1	0
0	0
0	0
8	145
2	0
1	5
4	5
0	19
0	19
23	23
0	315
0	367
0	774
1	770
21	738
0	102
1	42
0	36
1	138
9	476
17	27
1	0
0	625
1	609
6	290
1	129
0	101
1	108
2	18
11	64
0	30
0	1
0	23
0	0
0	0
13	574
0	0
0	0
8	20
0	6
13	51
0	5
0	3
0	0
28	303
0	119
23	304
0	77
1	5
0	7
0	0
0	1
0	0
0	0
0	0
64	0
0	15
0	4
0	9
0	0
0	3
0	9
0	4
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
4	12
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
4	104
0	1
0	2
0	166
1	166
31	0
743	7714
20	5551
1	5622
5	1880
2	1362
7	0
0	0
20	0
4	0
62	4310
0	4310
166	2933
0	0
7	0
0	2
0	0
1	0
1	2
0	0
4	17
196	165
5334	1560
5	1033
3	1425
15	475
8	18
1	492
0	707
0	718
0	558
3	493
2	230
0	70
0	113
3	187
60	186
1	60
1	143
0	133
0	104
0	64
0	47
0	47
0	44
3	13
1	1
1	5922
107	6503
6	163
14	53
0	683
35	380
9	128
4	305
0	35
14	2
0	0
10	0
24	0
10	0
0	0
5	6
2	29
3	29
0	5
18	11627
1	8885
4	11500
22	11531
0	11702
1	11547
2	1705
31	341
40	190
0	863
1	602
2	7564
2	11389
15	331
1	223
0	189
10	496
5	11366
0	11104
9	101
0	109
2	2035
170	10914
0	795
212	7027
12	1349
6	1782
3	0
5	0
0	0
16	9775
0	21468
1	21185
17	20074
8	20226
14	19758
176	1518
155	242
14	2371
32	653
74	1883
16	1271
30	1619
4	485
12	5
0	278
95	280
0	330
9	10
0	0
12	0
3464	455
0	0
2	2
1	2
2	1156
6772	2792
17	1773
21	115
20	202
1072	16
6	16
16	0
920	7794
11	1622
155	2226
7	514
23	6902
15	623
27	2086
20	673
2	2484
1	759
5	2175
2	2481
7	205
11	3
14	12
2	0
2	2
3	0
0	0
5	4
13	166
489	3491
236	3156
36	3566
4	2950
22	1768
0	1667
27	389
6	14
15	335
11	1
33	17
38	41
224	4851
17	4851
4676	3823
49	1352
26	2801
6	682
5	625
90	6279
36	6277
270	2140
2	1189
59	395
2	1167
0	1342
0	665
150	443
20	2733
104	483
6	2033
7	46
219	2051
24	43
0	1017
45	473
15	109
1	71
2	0
11	0
1078	164
13	164
79	17
7	103
64	135
12	59
3732	1374
16	1276
2	0
0	0
3	546
3843	615
10	0
3	455
1	0
0	1099
0	1177
180	1161
8	0
11	413
0	442
302	320
874	679
9	676
0	279
4	299
20	436
0	392
23	299
24	238
0	102
0	107
0	121
18	28
5	71
45	56
23	98
0	59
0	62
0	65
0	39
49	35
28	28
72	49
0	50
4	11
1	0
2	8092
11	7549
0	4560
0	4985
0	6601
0	778
0	408
0	972
2	427
0	353
2	3966
1	4957
5	1477
0	2476
0	3151
0	4399
184	4236
3	5
7	5
5	10
0	0
0	150
4	63
0	152
2	174
0	174
0	174
18	3
0	17
0	12
0	5
0	1
0	25
2	22
0	25
2	21
1	19
0	0
10	0
0	0
6	3026
14	2788
0	2745
0	2835
14	2859
0	430
2	2313
2	2956
0	94
0	2743
43	4
88	1435
38	187
0	436
310	3161
250	2981
6	2433
23	1176
163	241
88	82
2	15
135	46
477	3119
311	1223
13	1167
32	1918
44	232
2998	3287
10	548
0	2830
6	2594
30	2201
27	2434
2	2364
59	1733
23	677
2	430
39	520
1	64
2	2
8	3
11	0
10	0
34	0
0	0
58	10
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	91
2	91
0	0
9326	593
4	593
2	0
0	0
153	1640
2	1628
1	1840
12	650
3	723
13	413
0	264
2	10
1	25
1	129
0	105
0	124
0	100
1	35
0	36
0	16
0	39
0	22
1	25
0	13
0	15
0	11
0	20
0	21
69	1622
391	2506
141	792
130	1730
98	568
10	175
69	3999
0	1155
36	3999
0	1605
17	348
35	94
3	202
0	198
0	30
1	36
769	14765
85	13235
78	10355
130	11454
18	3404
0	6995
10	5472
9	7322
15	1837
123	122
60	311
1955	1033
0	204
0	425
0	0
1	1
0	51
1	84
0	0
8	161
0	1
1	1
10	0
921	645
38	558
0	680
150	999
3	527
1	162
5	30
0	27
16	87
7	3568
0	6625
5	11355
144	8866
15	1951
22	3852
15	7306
2	7319
1	2576
4	4013
0	4282
0	4268
0	481
22	3072
0	1572
9	786
9	1031
12	6
7	658
22	1229
12	183
19	4
141	0
7	0
0	0
0	0
0	0
1	39
4	250
25	65
27	257
407	426
2	8
10	71
0	33
3	6
1	30
0	0
0	44
1	22
0	43
0	20
0	30
32	61
0	45
0	29
0	20
0	1
24	104
3	1660
3	3940
0	3740
0	3738
87	4236
25	513
1	3949
22	2353
1023	0
74	112
4	8
13	8
0	6
0	1
1	0
3	6
0	6
86	34643
0	34500
13	4322
14	160
1	14
0	14
0	15
0	22
5	31
5	2
0	0
0	0
22	28
0	28
66	18
461	2287
64	2287
8306	723
64	431
10	240
7	251
22	32
2	57
1	16
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
498	56
2	1
0	1
0	0
0	0
0	0
0	0
0	0
1	7
1	5
0	2
3	7
0	2
0	20
0	2
0	0
0	4
0	0
0	18
2	4
0	20
0	20
0	19
0	20
2	24
0	20
0	18
0	20
6	34
4	8
0	4
0	11
0	132
4	423
0	827
0	21
4	21
4	0
16	4
0	4
6719	2164
1	1190
40	792
0	602
10	50
4	0
3	0
0	12
6	1753
0	1753
4	148
1	114
30	10
3	42
1	0
1	0
150	0
5	189
1	177
2	180
5	2
0	17
0	5
4	2
1	276
0	276
4	188
2	76
0	63
0	14
0	27
0	28
0	7
8	2
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	10
0	0
0	0
0	6
1	0
0	0
9	106
0	95
5	5528
0	0
0	0
0	0
2	167
5	24
30	719
349	1229
5	189
0	624
1	183
3	457
0	446
16	318
5	105
0	0
1	1
2361	0
3	2476
3	5616
52	5545
0	5152
25	1015
14	36
3	84
9	63
22	39
2	2
103	769
5695	0
29	0
11	0
0	0
0	55
2	39
0	55
3	55
